Time(min),t1,t,eta,Pressure,Temperature,H,r,tau
2,120,0.011111111,3193.4,80,130,0.001,1,0.05016181
4,240,0.022222222,3088.2,80,130,0.001,1,0.048509332
6,360,0.033333333,2995.7,80,130,0.001,1,0.047056346
8,480,0.044444444,2907.1,80,130,0.001,1,0.04566462
10,600,0.055555556,2822.6,80,130,0.001,1,0.044337297
12,720,0.066666667,2738.5,80,130,0.001,1,0.043016257
14,840,0.077777778,2671.4,80,130,0.001,1,0.041962253
16,960,0.088888889,2570.4,80,130,0.001,1,0.040375749
18,1080,0.1,2509.5,80,130,0.001,1,0.039419134
20,1200,0.111111111,2446.2,80,130,0.001,1,0.03842482
22,1320,0.122222222,2390,80,130,0.001,1,0.037542032
24,1440,0.133333333,2362.7,80,130,0.001,1,0.037113205
26,1560,0.144444444,2297.7,80,130,0.001,1,0.036092187
28,1680,0.155555556,2243.7,80,130,0.001,1,0.035243957
30,1800,0.166666667,2191.9,80,130,0.001,1,0.034430285
32,1920,0.177777778,2144,80,130,0.001,1,0.033677873
34,2040,0.188888889,2097.2,80,130,0.001,1,0.032942741
36,2160,0.2,2053.2,80,130,0.001,1,0.03225159
38,2280,0.211111111,2013.9,80,130,0.001,1,0.031634267
40,2400,0.222222222,1978.5,80,130,0.001,1,0.031078205
42,2520,0.233333333,1940.9,80,130,0.001,1,0.030487586
44,2640,0.244444444,1905.2,80,130,0.001,1,0.029926812
46,2760,0.255555556,1866.7,80,130,0.001,1,0.029322055
48,2880,0.266666667,1832.2,80,130,0.001,1,0.02878013
50,3000,0.277777778,1806.3,80,130,0.001,1,0.028373294
52,3120,0.288888889,1781.2,80,130,0.001,1,0.027979024
54,3240,0.3,1725.8,80,130,0.001,1,0.027108803
56,3360,0.311111111,1705.7,80,130,0.001,1,0.026793073
58,3480,0.322222222,1657.8,80,130,0.001,1,0.026040662
60,3600,0.333333333,1640.8,80,130,0.001,1,0.025773626
62,3720,0.344444444,1613.6,80,130,0.001,1,0.02534637
64,3840,0.355555556,1573.5,80,130,0.001,1,0.02471648
66,3960,0.366666667,1524.9,80,130,0.001,1,0.023953073
68,4080,0.377777778,1514.9,80,130,0.001,1,0.023795994
70,4200,0.388888889,1503.5,80,130,0.001,1,0.023616923
72,4320,0.4,1468.8,80,130,0.001,1,0.023071856
74,4440,0.411111111,1452.8,80,130,0.001,1,0.022820529
76,4560,0.422222222,1434.2,80,130,0.001,1,0.022528361
78,4680,0.433333333,1405.1,80,130,0.001,1,0.022071259
80,4800,0.444444444,1373.4,80,130,0.001,1,0.021573317
82,4920,0.455555556,1355.6,80,130,0.001,1,0.021293715
84,5040,0.466666667,1337.8,80,130,0.001,1,0.021014113
86,5160,0.477777778,1331.4,80,130,0.001,1,0.020913582
88,5280,0.488888889,1318.9,80,130,0.001,1,0.020717233
90,5400,0.5,1286.3,80,130,0.001,1,0.020205153
92,5520,0.511111111,1246.1,80,130,0.001,1,0.019573693
94,5640,0.522222222,1240,80,130,0.001,1,0.019477874
